=======================================================================================
STELLAR OBJECT TYPES DATA FILE - Captain Kwok's Balance Mod v125+
=======================================================================================

Maximum Stellar Object Types Allowed = 1000

Allowable Values for Physical Type: 
  None, Planet, Asteroids, Storm, Star, Warp Point, Destroyed Star, Comet

Allowable Values for Planet Size:
  Asteroids, Tiny, Small, Medium, Large, Huge

Allowable Values for Planet Physical Type:
  Rock, Ice, Gas Giant

Allowable Values for Planet Atmosphere:
  None, Methane, Oxygen, Hydrogen, Carbon Dioxide

NOTE: The following combinations of plant physical type and atmosphere are 
not allowed: Gas Giant x None.

Allowable Values for all other sizes:
  Tiny, Small, Medium, Large, Huge

Allowable Values for Star Age:
  Young, Average, Old, Ancient

Allowable Values for Star Color:
  Yellow, Red, Purple, Green, Blue, White, Orange

Allowable Values for Star Luminosity:
  Dim, Average, Bright

Horrible lies about planet atmosphere texture colors:
None           - Gray
Planet Surface Empty       := PlanetSurface_Gas_Methane_Empty.bmp
Planet Surface Colonized   := PlanetSurface_Gas_Methane_Colonized.bmp

Stellar Object Name        := Planet Gas 0004 Huge
Physical Type              := Planet
XFile Class Name           := Planet Gas 0004 Huge
Maximum Model Size         := 27.95
Hex Size                   := 1
Picture Index              := 16
Portrait Filename          := planet_gas_0004_huge.bmp
Large Portrait Filename    := planet_gas_0004_huge_lp.jpg
Description                := 
Planet Size                := Huge
Planet Physical Type       := Gas Giant
Planet Atmosphere          := Oxygen
Planet Gravity             := Formula Planet Gas Gravity
Planet Temperature         := Formula Planet Gas Temperature
Planet Radiation           := Formula Planet Radiation
Planet Surface Empty       := PlanetSurface_Gas_Oxygen_Empty.bmp
Planet Surface Colonized   := PlanetSurface_Gas_Oxygen_Colonized.bmp

Stellar Object Name        := Planet Gas 0010 Huge
Physical Type              := Planet
XFile Class Name           := Planet Gas 0010 Huge
Maximum Model Size         := 27.95
Hex Size                   := 1
Picture Index              := 46
Portrait Filename          := planet_gas_0010_huge.bmp
Large Portrait Filename    := planet_gas_0010_huge_lp.jpg
Description                := 
Planet Size                := Huge
Planet Physical Type       := Gas Giant
Planet Atmosphere          := Oxygen
Planet Gravity             := Formula Planet Gas Gravity
Planet Temperature         := Formula Planet Gas Temperature
Planet Radiation           := Formula Planet Radiation
Planet Surface Empty       := PlanetSurface_Gas_Oxygen_Empty.bmp
Planet Surface Colonized   := PlanetSurface_Gas_Oxygen_Colonized.bmp

Stellar Object Name        := Planet Gas 0021 Huge
Physical Type              := Planet
XFile Class Name           := Planet Gas 0021 Huge
Maximum Model Size         := 27.95
Hex Size                   := 1
Picture Index              := 101
Portrait Filename          := planet_gas_0021_huge.bmp
Large Portrait Filename    := planet_gas_0021_huge_lp.jpg
Description                := 
Planet Size                := Huge
Planet Physical Type       := Gas Giant
Planet Atmosphere          := Oxygen
Planet Gravity             := Formula Planet Gas Gravity
Planet Temperature         := Formula Planet Gas Temperature
Planet Radiation           := Formula Planet Radiation
Planet Surface Empty       := PlanetSurface_Gas_Oxygen_Empty.bmp
Planet Surface Colonized   := PlanetSurface_Gas_Oxygen_Colonized.bmp

Stellar Object Name        := Planet Gas 0001 Huge
Physical Type              := Planet
XFile Class Name           := Planet Gas 0001 Huge
Maximum Model Size         := 27.95
Hex Size                   := 1
Picture Index              := 1
Portrait Filename          := planet_gas_0001_huge.bmp
Large Portrait Filename    := planet_gas_0001_huge_lp.jpg
Description                := 
Planet Size                := Huge
Planet Physical Type       := Gas Giant
Planet Atmosphere          := Hydrogen
Planet Gravity             := Formula Planet Gas Gravity
Planet Temperature         := Formula Planet Gas Temperature
Planet Radiation           := Formula Planet Radiation
Planet Surface Empty       := PlanetSurface_Gas_Hydrogen_Empty.bmp
Planet Surface Colonized   := PlanetSurface_Gas_Hydrogen_Colonized.bmp

Stellar Object Name        := Planet Gas 0005 Huge
Physical Type              := Planet
XFile Class Name           := Planet Gas 0005 Huge
Maximum Model Size         := 27.95
Hex Size                   := 1
Picture Index              := 21
Portrait Filename          := planet_gas_0005_huge.bmp
Large Portrait Filename    := planet_gas_0005_huge_lp.jpg
Description                := 
Planet Size                := Huge
Planet Physical Type       := Gas Giant
Planet Atmosphere          := Hydrogen
Planet Gravity             := Formula Planet Gas Gravity
Planet Temperature         := Formula Planet Gas Temperature
Planet Radiation           := Formula Planet Radiation
Planet Surface Empty       := PlanetSurface_Gas_Hydrogen_Empty.bmp
Planet Surface Colonized   := PlanetSurface_Gas_Hydrogen_Colonized.bmp

Stellar Object Name        := Planet Gas 0007 Huge
Physical Type              := Planet
XFile Class Name           := Planet Gas 0007 Huge
Maximum Model Size         := 27.95
Hex Size                   := 1
Picture Index              := 31
Portrait Filename          := planet_gas_0007_huge.bmp
Large Portrait Filename    := planet_gas_0007_huge_lp.jpg
Description                := 
Planet Size                := Huge
Planet Physical Type       := Gas Giant
Planet Atmosphere          := Hydrogen
Planet Gravity             := Formula Planet Gas Gravity
Planet Temperature         := Formula Planet Gas Temperature
Planet Radiation           := Formula Planet Radiation
Planet Surface Empty       := PlanetSurface_Gas_Hydrogen_Empty.bmp
Planet Surface Colonized   := PlanetSurface_Gas_Hydrogen_Colonized.bmp

Stellar Object Name        := Planet Gas 0008 Huge
Physical Type              := Planet
XFile Class Name           := Planet Gas 0008 Huge
Maximum Model Size         := 27.95
Hex Size                   := 1
Picture Index              := 36
Portrait Filename          := planet_gas_0008_huge.bmp
Large Portrait Filename    := planet_gas_0008_huge_lp.jpg
Description                := 
Planet Size                := Huge
Planet Physical Type       := Gas Giant
Planet Atmosphere          := Hydrogen
Planet Gravity             := Formula Planet Gas Gravity
Planet Temperature         := Formula Planet Gas Temperature
Planet Radiation           := Formula Planet Radiation
Planet Surface Empty       := PlanetSurface_Gas_Hydrogen_Empty.bmp
Planet Surface Colonized   := PlanetSurface_Gas_Hydrogen_Colonized.bmp

Stellar Object Name        := Planet Gas 0018 Huge
Physical Type              := Planet
XFile Class Name           := Planet Gas 0018 Huge
Maximum Model Size         := 27.95
Hex Size                   := 1
Picture Index              := 86
Portrait Filename          := planet_gas_0018_huge.bmp
Large Portrait Filename    := planet_gas_0018_huge_lp.jpg
Description                := 
Planet Size                := Huge
Planet Physical Type       := Gas Giant
Planet Atmosphere          := Hydrogen
Planet Gravity             := Formula Planet Gas Gravity
Planet Temperature         := Formula Planet Gas Temperature
Planet Radiation           := Formula Planet Radiation
Planet Surface Empty       := PlanetSurface_Gas_Hydrogen_Empty.bmp
Planet Surface Colonized   := PlanetSurface_Gas_Hydrogen_Colonized.bmp

Stellar Object Name        := Planet Gas 0003 Huge
Physical Type              := Planet
XFile Class Name           := Planet Gas 0003 Huge
Maximum Model Size         := 27.95
Hex Size                   := 1
Picture Index              := 11
Portrait Filename          := planet_gas_0003_huge.bmp
Large Portrait Filename    := planet_gas_0003_huge_lp.jpg
Description                := 
Planet Size                := Huge
Planet Physical Type       := Gas Giant
Planet Atmosphere          := Carbon Dioxide
Planet Gravity             := Formula Planet Gas Gravity
Planet Temperature         := Formula Planet Gas Temperature
Planet Radiation           := Formula Planet Radiation
Planet Surface Empty       := PlanetSurface_Gas_Carbon_Empty.bmp
Planet Surface Colonized   := PlanetSurface_Gas_Carbon_Colonized.bmp

Stellar Object Name        := Planet Gas 0006 Huge
Physical Type              := Planet
XFile Class Name           := Planet Gas 0006 Huge
Maximum Model Size         := 27.95
Hex Size                   := 1
Picture Index              := 26
Portrait Filename          := planet_gas_0006_huge.bmp
Large Portrait Filename    := planet_gas_0006_huge_lp.jpg
Description                := 
Planet Size                := Huge
Planet Physical Type       := Gas Giant
Planet Atmosphere          := Carbon Dioxide
Planet Gravity             := Formula Planet Gas Gravity
Planet Temperature         := Formula Planet Gas Temperature
Planet Radiation           := Formula Planet Radiation
Planet Surface Empty       := PlanetSurface_Gas_Carbon_Empty.bmp
Planet Surface Colonized   := PlanetSurface_Gas_Carbon_Colonized.bmp

Stellar Object Name        := Planet Gas 0012 Huge
Physical Type              := Planet
XFile Class Name           := Planet Gas 0012 Huge
Maximum Model Size         := 27.95
Hex Size                   := 1
Picture Index              := 56
Portrait Filename          := planet_gas_0012_huge.bmp
Large Portrait Filename    := planet_gas_0012_huge_lp.jpg
Description                := 
Planet Size                := Huge
Planet Physical Type       := Gas Giant
Planet Atmosphere          := Carbon Dioxide
Planet Gravity             := Formula Planet Gas Gravity
Planet Temperature         := Formula Planet Gas Temperature
Planet Radiation           := Formula Planet Radiation
Planet Surface Empty       := PlanetSurface_Gas_Carbon_Empty.bmp
Planet Surface Colonized   := PlanetSurface_Gas_Carbon_Colonized.bmp

Stellar Object Name        := Planet Gas 0013 Huge
Physical Type              := Planet
XFile Class Name           := Planet Gas 0013 Huge
Maximum Model Size         := 27.95
Hex Size                   := 1
Picture Index              := 61
Portrait Filename          := planet_gas_0013_huge.bmp
Large Portrait Filename    := planet_gas_0013_huge_lp.jpg
Description                := 
Planet Size                := Huge
Planet Physical Type       := Gas Giant
Planet Atmosphere          := Carbon Dioxide
Planet Gravity             := Formula Planet Gas Gravity
Planet Temperature         := Formula Planet Gas Temperature
Planet Radiation           := Formula Planet Radiation
Planet Surface Empty       := PlanetSurface_Gas_Carbon_Empty.bmp
Planet Surface Colonized   := PlanetSurface_Gas_Carbon_Colonized.bmp

Stellar Object Name        := Planet Gas 0014 Huge
Physical Type              := Planet
XFile Class Name           := Planet Gas 0014 Huge
Maximum Model Size         := 27.95
Hex Size                   := 1
Picture Index              := 66
Portrait Filename          := planet_gas_0014_huge.bmp
Large Portrait Filename    := planet_gas_0014_huge_lp.jpg
Description                := 
Planet Size                := Huge
Planet Physical Type       := Gas Giant
Planet Atmosphere          := Carbon Dioxide
Planet Gravity             := Formula Planet Gas Gravity
Planet Temperature         := Formula Planet Gas Temperature
Planet Radiation           := Formula Planet Radiation
Planet Surface Empty       := PlanetSurface_Gas_Carbon_Empty.bmp
Planet Surface Colonized   := PlanetSurface_Gas_Carbon_Colonized.bmp

Stellar Object Name        := Planet Gas 0015 Huge
Physical Type              := Planet
XFile Class Name           := Planet Gas 0015 Huge
Maximum Model Size         := 27.95
Hex Size                   := 1
Picture Index              := 71
Portrait Filename          := planet_gas_0015_huge.bmp
Large Portrait Filename    := planet_gas_0015_huge_lp.jpg
Description                := 
Planet Size                := Huge
Planet Physical Type       := Gas Giant
Planet Atmosphere          := Carbon Dioxide
Planet Gravity             := Formula Planet Gas Gravity
Planet Temperature         := Formula Planet Gas Temperature
Planet Radiation           := Formula Planet Radiation
Planet Surface Empty       := PlanetSurface_Gas_Carbon_Empty.bmp
Planet Surface Colonized   := PlanetSurface_Gas_Carbon_Colonized.bmp

Stellar Object Name        := Planet Gas 0016 Huge
Physical Type              := Planet
XFile Class Name           := Planet Gas 0016 Huge
Maximum Model Size         := 27.95
Hex Size                   := 1
Picture Index              := 76
Portrait Filename          := planet_gas_0016_huge.bmp
Large Portrait Filename    := planet_gas_0016_huge_lp.jpg
Description                := 
Planet Size                := Huge
Planet Physical Type       := Gas Giant
Planet Atmosphere          := Carbon Dioxide
Planet Gravity             := Formula Planet Gas Gravity
Planet Temperature         := Formula Planet Gas Temperature
Planet Radiation           := Formula Planet Radiation
Planet Surface Empty       := PlanetSurface_Gas_Carbon_Empty.bmp
Planet Surface Colonized   := PlanetSurface_Gas_Carbon_Colonized.bmp

Stellar Object Name        := Planet Gas 0017 Huge
Physical Type              := Planet
XFile Class Name           := Planet Gas 0017 Huge
Maximum Model Size         := 27.95
Hex Size                   := 1
Picture Index              := 81
Portrait Filename          := planet_gas_0017_huge.bmp
Large Portrait Filename    := planet_gas_0017_huge_lp.jpg
Description                := 
Planet Size                := Huge
Planet Physical Type       := Gas Giant
Planet Atmosphere          := Carbon Dioxide
Planet Gravity             := Formula Planet Gas Gravity
Planet Temperature         := Formula Planet Gas Temperature
Planet Radiation           := Formula Planet Radiation
Planet Surface Empty       := PlanetSurface_Gas_Carbon_Empty.bmp
Planet Surface Colonized   := PlanetSurface_Gas_Carbon_Colonized.bmp

Stellar Object Name        := Planet Gas 0019 Huge
Physical Type              := Planet
XFile Class Name           := Planet Gas 0019 Huge
Maximum Model Size         := 27.95
Hex Size                   := 1
Picture Index              := 91
Portrait Filename          := planet_gas_0019_huge.bmp
Large Portrait Filename    := planet_gas_0019_huge_lp.jpg
Description                := 
Planet Size                := Huge
Planet Physical Type       := Gas Giant
Planet Atmosphere          := Carbon Dioxide
Planet Gravity             := Formula Planet Gas Gravity
Planet Temperature         := Formula Planet Gas Temperature
Planet Radiation           := Formula Planet Radiation
Planet Surface Empty       := PlanetSurface_Gas_Carbon_Empty.bmp
Planet Surface Colonized   := PlanetSurface_Gas_Carbon_Colonized.bmp

Stellar Object Name        := Planet Gas 0020 Huge
Physical Type              := Planet
XFile Class Name           := Planet Gas 0020 Huge
Maximum Model Size         := 27.95
Hex Size                   := 1
Picture Index              := 96
Portrait Filename          := planet_gas_0020_huge.bmp
Large Portrait Filename    := planet_gas_0020_huge_lp.jpg
Description                := 
Planet Size                := Huge
Planet Physical Type       := Gas Giant
Planet Atmosphere          := Carbon Dioxide
Planet Gravity             := Formula Planet Gas Gravity
Planet Temperature         := Formula Planet Gas Temperature
Planet Radiation           := Formula Planet Radiation
Planet Surface Empty       := PlanetSurface_Gas_Carbon_Empty.bmp
Planet Surface Colonized   := PlanetSurface_Gas_Carbon_Colonized.bmp

Stellar Object Name        := Planet Ice 0023 Tiny
Physical Type              := Planet
XFile Class Name           := Planet Ice 0023 Tiny
Maximum Model Size         := 7.50
Hex Size                   := 1
Picture Index              := 220
Portrait Filename          := planet_ice_0023_tiny.bmp
Large Portrait Filename    := planet_ice_0023_tiny_lp.jpg
Description                := 
Planet Size                := Tiny
Planet Physical Type       := Ice
Planet Atmosphere          := None
Planet Gravity             := Formula Planet Gravity
Planet Temperature         := Formula Planet Ice Temperature
Planet Radiation           := Formula Planet None Radiation
Planet Surface Empty       := PlanetSurface_Ice_None_Empty.bmp
Planet Surface Colonized   := PlanetSurface_Ice_None_Colonized.bmp

Stellar Object Name        := Planet Ice 0027 Tiny
Physical Type              := Planet
XFile Class Name           := Planet Ice 0027 Tiny
Maximum Model Size         := 7.50
Hex Size                   := 1
Picture Index              := 240
Portrait Filename          := planet_ice_0027_tiny.bmp
Large Portrait Filename    := planet_ice_0027_tiny_lp.jpg
Description                := 
Planet Size                := Tiny
Planet Physical Type       := Ice
Planet Atmosphere          := None
Planet Gravity             := Formula Planet Gravity
Planet Temperature         := Formula Planet Ice Temperature
Planet Radiation           := Formula Planet None Radiation
Planet Surface Empty       := PlanetSurface_Ice_None_Empty.bmp
Planet Surface Colonized   := PlanetSurface_Ice_None_Colonized.bmp

Stellar Object Name        := Planet Ice 0028 Tiny
Physical Type              := Planet
XFile Class Name           := Planet Ice 0028 Tiny
Maximum Model Size         := 7.50
Hex Size                   := 1
Picture Index              := 245
Portrait Filename          := planet_ice_0028_tiny.bmp
Large Portrait Filename    := planet_ice_0028_tiny_lp.jpg
Description                := 
Planet Size                := Tiny
Planet Physical Type       := Ice
Planet Atmosphere          := None
Planet Gravity             := Formula Planet Gravity
Planet Temperature         := Formula Planet Ice Temperature
Planet Radiation           := Formula Planet None Radiation
Planet Surface Empty       := PlanetSurface_Ice_None_Empty.bmp
Planet Surface Colonized   := PlanetSurface_Ice_None_Colonized.bmp

Stellar Object Name        := Planet Ice 0030 Tiny
Physical Type              := Planet
XFile Class Name           := Planet Ice 0030 Tiny
Maximum Model Size         := 7.50
Hex Size                   := 1
Picture Index              := 255
Portrait Filename          := planet_ice_0030_tiny.bmp
Large Portrait Filename    := planet_ice_0030_tiny_lp.jpg
Description                := 
Planet Size                := Tiny
Planet Physical Type       := Ice
Planet Atmosphere          := None
Planet Gravity             := Formula Planet Gravity
Planet Temperature         := Formula Planet Ice Temperature
Planet Radiation           := Formula Planet None Radiation
Planet Surface Empty       := PlanetSurface_Ice_None_Empty.bmp
Planet Surface Colonized   := PlanetSurface_Ice_None_Colonized.bmp

Stellar Object Name        := Planet Ice 0006 Tiny
Physical Type              := Planet
XFile Class Name           := Planet Ice 0006 Tiny
Maximum Model Size         := 7.50
Hex Size                   := 1
Picture Index              := 135
Portrait Filename          := planet_ice_0006_tiny.bmp
Large Portrait Filename    := planet_ice_0006_tiny_lp.jpg
Description                := 
Planet Size                := Tiny
Planet Physical Type       := Ice
Planet Atmosphere          := Methane
Planet Gravity             := Formula Planet Gravity
Planet Temperature         := Formula Planet Ice Temperature
Planet Radiation           := Formula Planet Radiation
Planet Surface Empty       := PlanetSurface_Ice_Methane_Empty.bmp
Planet Surface Colonized   := PlanetSurface_Ice_Methane_Colonized.bmp

Stellar Object Name        := Planet Ice 0008 Tiny
Physical Type              := Planet
XFile Class Name           := Planet Ice 0008 Tiny
Maximum Model Size         := 7.50
Hex Size                   := 1
Picture Index              := 145
Portrait Filename          := planet_ice_0008_tiny.bmp
Large Portrait Filename    := planet_ice_0008_tiny_lp.jpg
Description                := 
Planet Size                := Tiny
Planet Physical Type       := Ice
Planet Atmosphere          := Methane
Planet Gravity             := Formula Planet Gravity
Planet Temperature         := Formula Planet Ice Temperature
Planet Radiation           := Formula Planet Radiation
Planet Surface Empty       := PlanetSurface_Ice_Methane_Empty.bmp
Planet Surface Colonized   := PlanetSurface_Ice_Methane_Colonized.bmp

Stellar Object Name        := Planet Ice 0022 Tiny
Physical Type              := Planet
XFile Class Name           := Planet Ice 0022 Tiny
Maximum Model Size         := 7.50
Hex Size                   := 1
Picture Index              := 215
Portrait Filename          := planet_ice_0022_tiny.bmp
Large Portrait Filename    := planet_ice_0022_tiny_lp.jpg
Description                := 
Planet Size                := Tiny
Planet Physical Type       := Ice
Planet Atmosphere          := Methane
Planet Gravity             := Formula Planet Gravity
Planet Temperature         := Formula Planet Ice Temperature
Planet Radiation           := Formula Planet Radiation
Planet Surface Empty       := PlanetSurface_Ice_Methane_Empty.bmp
Planet Surface Colonized   := PlanetSurface_Ice_Methane_Colonized.bmp

Stellar Object Name        := Planet Ice 0024 Tiny
Physical Type              := Planet
XFile Class Name           := Planet Ice 0024 Tiny
Maximum Model Size         := 7.50
Hex Size                   := 1
Picture Index              := 225
Portrait Filename          := planet_ice_0024_tiny.bmp
Large Portrait Filename    := planet_ice_0024_tiny_lp.jpg
Description                := 
Planet Size                := Tiny
Planet Physical Type       := Ice
Planet Atmosphere          := Methane
Planet Gravity             := Formula Planet Gravity
Planet Temperature         := Formula Planet Ice Temperature
Planet Radiation           := Formula Planet Radiation
Planet Surface Empty       := PlanetSurface_Ice_Methane_Empty.bmp
Planet Surface Colonized   := PlanetSurface_Ice_Methane_Colonized.bmp

Stellar Object Name        := Planet Ice 0025 Tiny
Physical Type              := Planet
XFile Class Name           := Planet Ice 0025 Tiny
Maximum Model Size         := 7.50
Hex Size                   := 1
Picture Index              := 230
Portrait Filename          := planet_ice_0025_tiny.bmp
Large Portrait Filename    := planet_ice_0025_tiny_lp.jpg
Description                := 
Planet Size                := Tiny
Planet Physical Type       := Ice
Planet Atmosphere          := Methane
Planet Gravity             := Formula Planet Gravity
Planet Temperature         := Formula Planet Ice Temperature
Planet Radiation           := Formula Planet Radiation
Planet Surface Empty       := PlanetSurface_Ice_Methane_Empty.bmp
Planet Surface Colonized   := PlanetSurface_Ice_Methane_Colonized.bmp

Stellar Object Name        := Planet Ice 0001 Tiny
Physical Type              := Planet
XFile Class Name           := Planet Ice 0001 Tiny
Maximum Model Size         := 7.50
Hex Size                   := 1
Picture Index              := 110
Portrait Filename          := planet_ice_0001_tiny.bmp
Large Portrait Filename    := planet_ice_0001_tiny_lp.jpg
Description                := 
Planet Size                := Tiny
Planet Physical Type       := Ice
Planet Atmosphere          := Oxygen
Planet Gravity             := Formula Planet Gravity
Planet Temperature         := Formula Planet Ice Temperature
Planet Radiation           := Formula Planet Radiation
Planet Surface Empty       := PlanetSurface_Ice_Oxygen_Empty.bmp
Planet Surface Colonized   := PlanetSurface_Ice_Oxygen_Colonized.bmp

Stellar Object Name        := Planet Ice 0002 Tiny
Physical Type              := Planet
XFile Class Name           := Planet Ice 0002 Tiny
Maximum Model Size         := 7.50
Hex Size                   := 1
Picture Index              := 115
Portrait Filename          := planet_ice_0002_tiny.bmp
Large Portrait Filename    := planet_ice_0002_tiny_lp.jpg
Description                := 
Planet Size                := Tiny
Planet Physical Type       := Ice
Planet Atmosphere          := Oxygen
Planet Gravity             := Formula Planet Gravity
Planet Temperature         := Formula Planet Ice Temperature
Planet Radiation           := Formula Planet Radiation
Planet Surface Empty       := PlanetSurface_Ice_Oxygen_Empty.bmp
Planet Surface Colonized   := PlanetSurface_Ice_Oxygen_Colonized.bmp

Stellar Object Name        := Planet Ice 0004 Tiny
Physical Type              := Planet
XFile Class Name           := Planet Ice 0004 Tiny
Maximum Model Size         := 7.50
Hex Size                   := 1
Picture Index              := 125
Portrait Filename          := planet_ice_0004_tiny.bmp
Large Portrait Filename    := planet_ice_0004_tiny_lp.jpg
Description                := 
Planet Size                := Tiny
Planet Physical Type       := Ice
Planet Atmosphere          := Oxygen
Planet Gravity             := Formula Planet Gravity
Planet Temperature         := Formula Planet Ice Temperature
Planet Radiation           := Formula Planet Radiation
Planet Surface Empty       := PlanetSurface_Ice_Oxygen_Empty.bmp
Planet Surface Colonized   := PlanetSurface_Ice_Oxygen_Colonized.bmp

Stellar Object Name        := Planet Ice 0005 Tiny
Physical Type              := Planet
XFile Class Name           := Planet Ice 0005 Tiny
Maximum Model Size         := 7.50
Hex Size                   := 1
Picture Index              := 130
Portrait Filename          := planet_ice_0005_tiny.bmp
Large Portrait Filename    := planet_ice_0005_tiny_lp.jpg
Description                := 
Planet Size                := Tiny
Planet Physical Type       := Ice
Planet Atmosphere          := Oxygen
Planet Gravity             := Formula Planet Gravity
Planet Temperature         := Formula Planet Ice Temperature
Planet Radiation           := Formula Planet Radiation
Planet Surface Empty       := PlanetSurface_Ice_Oxygen_Empty.bmp
Planet Surface Colonized   := PlanetSurface_Ice_Oxygen_Colonized.bmp

Stellar Object Name        := Planet Ice 0007 Tiny
Physical Type              := Planet
XFile Class Name           := Planet Ice 0007 Tiny
Maximum Model Size         := 7.50
Hex Size                   := 1
Picture Index              := 140
Portrait Filename          := planet_ice_0007_tiny.bmp
Large Portrait Filename    := planet_ice_0007_tiny_lp.jpg
Description                := 
Planet Size                := Tiny
Planet Physical Type       := Ice
Planet Atmosphere          := Oxygen
Planet Gravity             := Formula Planet Gravity
Planet Temperature         := Formula Planet Ice Temperature
Planet Radiation           := Formula Planet Radiation
Planet Surface Empty       := PlanetSurface_Ice_Oxygen_Empty.bmp
Planet Surface Colonized   := PlanetSurface_Ice_Oxygen_Colonized.bmp

Stellar Object Name        := Planet Ice 0010 Tiny
Physical Type              := Planet
XFile Class Name           := Planet Ice 0010 Tiny
Maximum Model Size         := 7.50
Hex Size                   := 1
Picture Index              := 155
Portrait Filename          := planet_ice_0010_tiny.bmp
Large Portrait Filename    := planet_ice_0010_tiny_lp.jpg
Description                := 
Planet Size                := Tiny
Planet Physical Type       := Ice
Planet Atmosphere          := Oxygen
Planet Gravity             := Formula Planet Gravity
Planet Temperature         := Formula Planet Ice Temperature
Planet Radiation           := Formula Planet Radiation
Planet Surface Empty       := PlanetSurface_Ice_Oxygen_Empty.bmp
Planet Surface Colonized   := PlanetSurface_Ice_Oxygen_Colonized.bmp

Stellar Object Name        := Planet Ice 0015 Tiny
Physical Type              := Planet
XFile Class Name           := Planet Ice 0015 Tiny
Maximum Model Size         := 7.50
Hex Size                   := 1
Picture Index              := 180
Portrait Filename          := planet_ice_0015_tiny.bmp
Large Portrait Filename    := planet_ice_0015_tiny_lp.jpg
Description                := 
Planet Size                := Tiny
Planet Physical Type       := Ice
Planet Atmosphere          := Oxygen
Planet Gravity             := Formula Planet Gravity
Planet Temperature         := Formula Planet Ice Temperature
Planet Radiation           := Formula Planet Radiation
Planet Surface Empty       := PlanetSurface_Ice_Oxygen_Empty.bmp
Planet Surface Colonized   := PlanetSurface_Ice_Oxygen_Colonized.bmp

Stellar Object Name        := Planet Ice 0016 Tiny
Physical Type              := Planet
XFile Class Name           := Planet Ice 0016 Tiny
Maximum Model Size         := 7.50
Hex Size                   := 1
Picture Index              := 185
Portrait Filename          := planet_ice_0016_tiny.bmp
Large Portrait Filename    := planet_ice_0016_tiny_lp.jpg
Description                := 
Planet Size                := Tiny
Planet Physical Type       := Ice
Planet Atmosphere          := Oxygen
Planet Gravity             := Formula Planet Gravity
Planet Temperature         := Formula Planet Ice Temperature
Planet Radiation           := Formula Planet Radiation
Planet Surface Empty       := PlanetSurface_Ice_Oxygen_Empty.bmp
Planet Surface Colonized   := PlanetSurface_Ice_Oxygen_Colonized.bmp

Stellar Object Name        := Planet Ice 0017 Tiny
Physical Type              := Planet
XFile Class Name           := Planet Ice 0017 Tiny
Maximum Model Size         := 7.50
Hex Size                   := 1
Picture Index              := 190
Portrait Filename          := planet_ice_0017_tiny.bmp
Large Portrait Filename    := planet_ice_0017_tiny_lp.jpg
Description                := 
Planet Size                := Tiny
Planet Physical Type       := Ice
Planet Atmosphere          := Oxygen
Planet Gravity             := Formula Planet Gravity
Planet Temperature         := Formula Planet Ice Temperature
Planet Radiation           := Formula Planet Radiation
Planet Surface Empty       := PlanetSurface_Ice_Oxygen_Empty.bmp
Planet Surface Colonized   := PlanetSurface_Ice_Oxygen_Colonized.bmp

Stellar Object Name        := Planet Ice 0018 Tiny
Physical Type              := Planet
XFile Class Name           := Planet Ice 0018 Tiny
Maximum Model Size         := 7.50
Hex Size                   := 1
Picture Index              := 195
Portrait Filename          := planet_ice_0018_tiny.bmp
Large Portrait Filename    := planet_ice_0018_tiny_lp.jpg
Description                := 
Planet Size                := Tiny
Planet Physical Type       := Ice
Planet Atmosphere          := Oxygen
Planet Gravity             := Formula Planet Gravity
Planet Temperature         := Formula Planet Ice Temperature
Planet Radiation           := Formula Planet Radiation
Planet Surface Empty       := PlanetSurface_Ice_Oxygen_Empty.bmp
Planet Surface Colonized   := PlanetSurface_Ice_Oxygen_Colonized.bmp

Stellar Object Name        := Planet Ice 0019 Tiny
Physical Type              := Planet
XFile Class Name           := Planet Ice 0019 Tiny
Maximum Model Size         := 7.50
Hex Size                   := 1
Picture Index              := 200
Portrait Filename          := planet_ice_0019_tiny.bmp
Large Portrait Filename    := planet_ice_0019_tiny_lp.jpg
Description                := 
Planet Size                := Tiny
Planet Physical Type       := Ice
Planet Atmosphere          := Oxygen
Planet Gravity             := Formula Planet Gravity
Planet Temperature         := Formula Planet Ice Temperature
Planet Radiation           := Formula Planet Radiation
Planet Surface Empty       := PlanetSurface_Ice_Oxygen_Empty.bmp
Planet Surface Colonized   := PlanetSurface_Ice_Oxygen_Colonized.bmp

Stellar Object Name        := Planet Ice 0021 Tiny
Physical Type              := Planet
XFile Class Name           := Planet Ice 0021 Tiny
Maximum Model Size         := 7.50
Hex Size                   := 1
Picture Index              := 210
Portrait Filename          := planet_ice_0021_tiny.bmp
Large Portrait Filename    := planet_ice_0021_tiny_lp.jpg
Description                := 
Planet Size                := Tiny
Planet Physical Type       := Ice
Planet Atmosphere          := Oxygen
Planet Gravity             := Formula Planet Gravity
Planet Temperature         := Formula Planet Ice Temperature
Planet Radiation           := Formula Planet Radiation
Planet Surface Empty       := PlanetSurface_Ice_Oxygen_Empty.bmp
Planet Surface Colonized   := PlanetSurface_Ice_Oxygen_Colonized.bmp

Stellar Object Name        := Planet Ice 0026 Tiny
Physical Type              := Planet
XFile Class Name           := Planet Ice 0026 Tiny
Maximum Model Size         := 7.50
Hex Size                   := 1
Picture Index              := 235
Portrait Filename          := planet_ice_0026_tiny.bmp
Large Portrait Filename    := planet_ice_0026_tiny_lp.jpg
Description                := 
